User,Gesture Type,Number of Training Examples,Training Set Contents,RecoResult GestureType,RecoResult Score,CorrectIncorrect[1/0]
2,caret08,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",caret,0.8687,1
2,delete_mark02,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",delete_mark,0.8443,1
2,arrow03,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",caret,0.7274,0
2,star01,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",star,0.8383,1
2,right_sq_bracket08,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",right_sq_bracket,0.8381,1
2,circle04,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",circle,0.9383,1
2,left_curly_brace04,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",left_curly_brace,0.8439,1
2,right_curly_brace10,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",right_sq_bracket,0.8377,0
2,question_mark05,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",question_mark,0.8875,1
2,check01,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",check,0.906,1
2,rectangle06,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",rectangle,0.8921,1
2,left_sq_bracket08,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",left_sq_bracket,0.8433,1
2,x03,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",x,0.8971,1
2,triangle06,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",triangle,0.9332,1
2,pigtail02,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",pigtail,0.8841,1
2,v08,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",v,0.8877,1
2,caret07,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",caret,0.9621,1
2,delete_mark05,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",delete_mark,0.8459,1
2,arrow09,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",x,0.7133,0
2,star03,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",star,0.881,1
2,right_sq_bracket05,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",right_sq_bracket,0.9507,1
2,circle07,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",circle,0.9266,1
2,left_curly_brace09,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",left_curly_brace,0.8175,1
2,right_curly_brace03,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",right_sq_bracket,0.8351,0
2,question_mark04,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",question_mark,0.9265,1
2,check01,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",check,0.8974,1
2,rectangle04,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",rectangle,0.9486,1
2,left_sq_bracket06,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",left_sq_bracket,0.9078,1
2,x03,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",x,0.9321,1
2,triangle03,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",triangle,0.8847,1
2,pigtail10,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",pigtail,0.8434,1
2,v05,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",v,0.9638,1
2,caret03,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",caret,0.9268,1
2,delete_mark04,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",delete_mark,0.8438,1
2,arrow10,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",caret,0.7144,0
2,star04,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",star,0.9121,1
2,right_sq_bracket10,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",right_sq_bracket,0.9315,1
2,circle09,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",circle,0.9239,1
2,left_curly_brace05,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",left_curly_brace,0.8403,1
2,right_curly_brace04,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",right_sq_bracket,0.84,0
2,question_mark02,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",caret,0.8338,0
2,check05,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",check,0.909,1
2,rectangle04,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",rectangle,0.9405,1
2,left_sq_bracket08,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",left_sq_bracket,0.9338,1
2,x09,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",x,0.9348,1
2,triangle09,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",triangle,0.8405,1
2,pigtail07,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",pigtail,0.7493,1
2,v02,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",v,0.8505,1
2,caret05,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",caret,0.8584,1
2,delete_mark10,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",delete_mark,0.8932,1
2,arrow01,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",pigtail,0.7303,0
2,star03,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",star,0.8224,1
2,right_sq_bracket01,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",right_sq_bracket,0.9382,1
2,circle01,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",rectangle,0.791,0
2,left_curly_brace03,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",left_curly_brace,0.7617,1
2,right_curly_brace08,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",right_sq_bracket,0.8768,0
2,question_mark04,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",question_mark,0.8567,1
2,check08,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",v,0.8329,0
2,rectangle02,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",rectangle,0.9328,1
2,left_sq_bracket07,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",left_sq_bracket,0.9057,1
2,x05,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",x,0.8689,1
2,triangle08,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",triangle,0.8809,1
2,pigtail02,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",pigtail,0.846,1
2,v01,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",v,0.9331,1
2,caret06,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",caret,0.9049,1
2,delete_mark01,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",delete_mark,0.8727,1
2,arrow03,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",arrow,0.736,1
2,star09,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",star,0.703,1
2,right_sq_bracket06,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",right_sq_bracket,0.932,1
2,circle10,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",circle,0.8942,1
2,left_curly_brace07,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",left_curly_brace,0.8936,1
2,right_curly_brace05,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",right_curly_brace,0.7024,1
2,question_mark10,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",question_mark,0.8962,1
2,check06,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",check,0.9653,1
2,rectangle09,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",rectangle,0.9776,1
2,left_sq_bracket05,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",left_sq_bracket,0.9006,1
2,x02,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",x,0.8563,1
2,triangle08,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",triangle,0.8626,1
2,pigtail08,16,"['arrow06', 'caret08', 'check10', 'circle06', 'delete_mark08', 'left_curly_brace04', 'left_sq_bracket05', 'pigtail05', 'question_mark01', 'rectangle02', 'right_curly_brace10', 'right_sq_bracket08', 'star08', 'triangle09', 'v06', 'x01']",pigtail,0.8628,1
